user_id,movie_id,rating,rating_date
1021,22,2.6,2023-08-10
1085,26,4.3,2023-09-02
1059,6,2.3,2023-06-04
1099,26,4.5,2023-01-22
1070,30,2.7,2023-04-17
1047,40,4.0,2023-11-15
1098,4,1.8,2023-09-05
1037,29,4.5,2023-08-04
1004,41,3.4,2023-04-23
1021,20,3.2,2023-09-14
1012,15,5.0,2023-02-15
1016,42,4.3,2023-08-23
1038,33,3.8,2023-07-27
1062,31,2.0,2023-09-05
1050,13,4.7,2023-09-24
1018,5,2.1,2023-07-11
1065,18,4.3,2023-05-24
1039,38,3.3,2023-11-16
1020,29,3.2,2023-06-11
1071,49,3.2,2023-08-11
1025,45,2.0,2023-07-08
1100,27,1.2,2023-12-16
1091,25,2.5,2023-11-26
1084,10,3.0,2023-01-05
1065,38,2.3,2023-02-28
1057,7,3.1,2023-08-01
1093,10,2.6,2023-11-05
1010,31,4.1,2023-05-11
1080,45,2.6,2023-02-28
1043,44,4.4,2023-07-11
1081,46,4.5,2023-08-28
1070,3,3.5,2023-04-21
1088,19,5.0,2023-12-03
1056,7,4.0,2023-12-28
1013,29,1.7,2023-05-01
1006,21,4.2,2023-05-12
1048,28,1.6,2023-09-14
1073,44,4.2,2023-03-06
1011,40,4.5,2023-10-22
1031,32,4.7,2023-03-08
1060,41,2.0,2023-05-22
1002,30,4.6,2023-11-18
1021,5,2.8,2023-06-19
1039,41,4.8,2023-12-09
1059,20,1.8,2023-07-28
1062,7,1.9,2023-10-12
1074,19,5.0,2023-05-01
1085,26,2.1,2023-10-28
1088,50,4.0,2023-01-20
1096,32,4.3,2023-05-25
1030,39,4.2,2023-04-21
1025,40,2.0,2023-12-25
1085,44,4.4,2023-11-04
1081,42,1.2,2023-08-02
1075,24,3.9,2023-02-10
1042,48,2.7,2023-04-05
1070,24,3.1,2023-05-27
1022,17,4.7,2023-08-26
1038,48,4.5,2023-02-15
1010,10,4.0,2023-04-28
1087,47,3.7,2023-07-28
1072,24,1.4,2023-07-01
1034,35,1.5,2023-06-22
1096,44,2.0,2023-07-27
1082,24,1.4,2023-04-16
1004,40,4.5,2023-09-11
1079,15,3.6,2023-11-27
1060,45,2.2,2023-07-04
1018,3,4.8,2023-05-16
1015,7,1.9,2023-09-05
1050,30,2.5,2023-12-23
1070,27,3.3,2023-12-05
1054,42,1.4,2023-08-20
1053,18,1.1,2023-06-07
1057,29,4.8,2023-06-04
1088,24,3.2,2023-11-12
1008,26,2.1,2023-02-28
1059,6,3.7,2023-11-21
1077,2,1.2,2023-06-08
1017,37,1.8,2023-09-07
1076,14,4.3,2023-04-11
1100,10,4.2,2023-10-01
1036,10,5.0,2023-09-09
1023,8,3.6,2023-01-05
1002,23,4.2,2023-04-19
1042,2,1.7,2023-01-05
1095,27,3.1,2023-12-03
1061,29,4.1,2023-09-19
1014,29,3.0,2023-10-02
1094,43,3.1,2023-08-21
1004,4,5.0,2023-07-14
1088,7,3.0,2023-08-03
1011,21,3.4,2023-02-05
1036,40,3.5,2023-09-23
1042,25,5.0,2023-09-10
1059,33,3.4,2023-02-26
1090,8,4.4,2023-11-25
1071,47,4.5,2023-07-15
1030,27,2.4,2023-08-13
1054,47,1.4,2023-07-11
1086,17,2.5,2023-03-22
1061,5,1.4,2023-02-03
1056,7,4.0,2023-06-26
1017,36,1.2,2023-09-18
1043,43,1.5,2023-06-28
1086,49,2.7,2023-12-02
1037,39,2.2,2023-02-19
1065,14,1.6,2023-08-08
1014,23,4.4,2023-06-04
1098,18,3.3,2023-07-28
1072,50,4.3,2023-10-22
1083,36,1.1,2023-11-27
1089,18,1.1,2023-05-23
1098,20,4.7,2023-06-01
1024,10,3.3,2023-07-03
1019,48,3.5,2023-01-03
1096,34,1.9,2023-07-15
1044,11,2.5,2023-12-11
1100,37,3.4,2023-01-05
1021,49,3.5,2023-11-03
1035,29,3.6,2023-08-20
1057,27,2.1,2023-09-04
1045,28,1.4,2023-11-22
1076,32,3.1,2023-05-02
1029,26,4.9,2023-01-01
1027,20,4.8,2023-03-25
1033,19,2.3,2023-01-16
1096,28,1.7,2023-07-18
1091,15,3.0,2023-11-26
1046,5,2.6,2023-12-02
1056,2,2.8,2023-02-28
1041,37,2.7,2023-07-23
1082,27,2.2,2023-07-01
1042,11,4.2,2023-10-15
1089,24,1.4,2023-02-08
1056,38,2.6,2023-02-13
1040,48,2.4,2023-06-25
1022,5,3.0,2023-02-17
1066,13,4.6,2023-06-12
1094,42,4.3,2023-04-04
1019,17,1.8,2023-10-05
1098,49,3.6,2023-03-25
1081,32,2.9,2023-10-25
1075,29,3.7,2023-10-21
1082,40,2.3,2023-11-11
1020,29,1.3,2023-08-21
1039,18,3.4,2023-06-17
1010,20,2.8,2023-01-02
1048,19,1.3,2023-02-20
1077,33,2.5,2023-10-18
1095,3,2.8,2023-10-21
1025,21,3.4,2023-09-05
1008,29,1.4,2023-06-23
1011,33,3.6,2023-01-08
1091,29,5.0,2023-09-17
1079,11,2.5,2023-05-13
1053,50,2.4,2023-10-02
1081,42,2.3,2023-06-04
1072,44,2.5,2023-05-24
1085,39,4.5,2023-06-03
1075,43,1.6,2023-06-10
1084,45,3.6,2023-03-20
1091,6,2.2,2023-07-21
1043,9,3.7,2023-12-22
1068,6,3.6,2023-07-17
1047,2,2.5,2023-03-07
1044,50,2.9,2023-04-05
1020,5,2.2,2023-02-17
1099,35,4.3,2023-09-02
1085,22,4.5,2023-10-05
1077,25,1.6,2023-03-27
1089,50,3.5,2023-03-24
1057,3,2.6,2023-11-24
1031,29,3.4,2023-12-26
1058,15,3.1,2023-05-26
1061,13,2.5,2023-10-15
1060,50,2.1,2023-07-17
1068,27,4.9,2023-04-26
1078,9,4.5,2023-01-21
1062,24,3.2,2023-02-23
1067,8,2.1,2023-03-09
1058,33,1.6,2023-07-03
1029,29,4.5,2023-01-14
1007,26,3.0,2023-04-13
1011,24,1.9,2023-06-04
1092,42,2.3,2023-03-05
1005,19,4.7,2023-08-23
1018,49,3.8,2023-08-20
1001,6,1.1,2023-04-27
1020,36,4.8,2023-10-17
1055,8,4.1,2023-04-10
1016,4,2.0,2023-11-26
1080,30,1.3,2023-08-20
1069,2,3.5,2023-10-08
1092,10,2.2,2023-01-20
1046,16,3.3,2023-03-22
1086,6,3.1,2023-06-03
1068,35,3.0,2023-09-18
1003,25,4.5,2023-01-21
1050,24,2.0,2023-01-12
1009,23,2.0,2023-11-21
1014,50,3.3,2023-06-05
1006,23,3.2,2023-11-06
1100,44,2.9,2023-12-16
1081,12,4.2,2023-02-23
1100,30,1.1,2023-04-02
1026,3,2.3,2023-05-17
1051,35,2.9,2023-01-25
1083,13,2.1,2023-01-28
1084,22,2.1,2023-06-14
1052,48,2.8,2023-07-11
1024,32,3.8,2023-06-26
1067,18,4.2,2023-12-14
1011,28,3.4,2023-03-18
1038,21,1.4,2023-06-22
1038,20,2.8,2023-12-14
1022,45,2.8,2023-08-02
1094,23,3.5,2023-07-09
1082,4,1.3,2023-11-13
1047,33,4.2,2023-11-06
1004,10,4.4,2023-11-26
1057,3,1.5,2023-04-25
1083,24,2.4,2023-10-02
1078,10,3.7,2023-06-12
1057,49,1.3,2023-03-17
1047,26,2.3,2023-05-08
1015,2,3.9,2023-08-17
1050,36,1.5,2023-05-23
1058,14,5.0,2023-05-23
1063,13,1.5,2023-02-15
1023,46,2.8,2023-02-26
1088,21,3.7,2023-12-03
1071,35,2.2,2023-05-28
1021,46,3.8,2023-12-21
1023,24,3.0,2023-02-07
1018,16,4.2,2023-01-12
1071,37,2.5,2023-09-05
1079,6,1.3,2023-07-23
1093,31,3.1,2023-07-27
1074,5,1.5,2023-06-21
1010,29,2.9,2023-09-12
1017,50,3.2,2023-10-06
1099,9,2.7,2023-01-27
1016,34,1.6,2023-03-06
1042,46,1.9,2023-09-10
1011,17,1.8,2023-09-09
1017,41,2.2,2023-09-03
1065,42,1.7,2023-10-05
1022,43,3.5,2023-10-11
1073,3,4.3,2023-01-03
1006,42,4.1,2023-05-21
1027,50,3.3,2023-10-21
1004,32,4.6,2023-09-10
1083,20,2.9,2023-11-13
1039,30,1.3,2023-01-06
1057,27,2.9,2023-04-11
1078,10,2.3,2023-12-11
1094,23,4.9,2023-03-25
1048,33,3.2,2023-06-08
1060,8,2.1,2023-04-05
1013,4,2.2,2023-07-28
1079,27,2.0,2023-03-27
1042,37,3.9,2023-04-25
1021,32,5.0,2023-08-16
1040,32,1.1,2023-07-17
1059,16,1.9,2023-06-02
1007,19,3.0,2023-11-22
1061,19,3.1,2023-02-14
1018,17,3.9,2023-07-12
1006,26,1.2,2023-09-07
1047,36,2.2,2023-07-17
1058,49,3.2,2023-10-22
1079,8,1.5,2023-02-13
1048,22,3.2,2023-06-25
1019,13,3.4,2023-07-17
1006,3,1.2,2023-12-11
1061,34,2.8,2023-10-17
1018,21,4.7,2023-06-06
1051,40,4.0,2023-05-19
1044,33,4.3,2023-09-16
1091,37,2.2,2023-01-12
1043,44,1.4,2023-07-19
1040,47,4.5,2023-11-01
1077,31,2.1,2023-11-26
1100,38,3.3,2023-12-02
1075,31,1.7,2023-11-24
1080,50,4.4,2023-03-27
1088,16,1.1,2023-12-04
1025,2,2.8,2023-07-05
1053,45,1.8,2023-09-25
1079,31,4.5,2023-12-24
1008,46,1.6,2023-04-18
1042,43,2.9,2023-07-11
1023,30,4.6,2023-06-18
1046,44,4.1,2023-12-22
1083,45,2.1,2023-08-07
1032,18,3.2,2023-04-10
1099,19,3.8,2023-12-23
1063,21,2.9,2023-09-26
1093,18,2.2,2023-10-22
1070,25,4.6,2023-07-27
1045,50,4.2,2023-05-02
1037,46,1.3,2023-08-21
1033,48,2.9,2023-04-27
1069,18,4.7,2023-12-09
1018,7,3.5,2023-10-08
1032,4,3.7,2023-09-08
1082,15,1.2,2023-07-11
1092,31,1.4,2023-03-01
1071,11,2.6,2023-08-16
1084,13,4.0,2023-05-11
1037,42,1.2,2023-02-21
1074,15,3.1,2023-12-28
1005,12,2.7,2023-03-02
1051,32,1.7,2023-12-28
1038,3,1.0,2023-10-20
1014,22,2.1,2023-11-18
1068,32,4.6,2023-03-28
1065,30,2.1,2023-02-11
1021,47,2.8,2023-05-23
1024,1,3.9,2023-05-19
1087,49,1.8,2023-10-28
1082,26,4.3,2023-09-11
1012,26,3.7,2023-03-05
1062,21,4.7,2023-01-09
1050,16,2.8,2023-05-11
1039,38,3.9,2023-01-09
1084,24,3.8,2023-01-22
1016,30,2.2,2023-07-22
1065,46,4.1,2023-12-04
1082,19,2.5,2023-04-08
1018,31,1.6,2023-12-20
1048,27,3.8,2023-08-25
1069,43,4.3,2023-04-22
1097,39,4.5,2023-02-17
1058,34,3.8,2023-02-19
1015,4,4.3,2023-09-07
1074,35,1.6,2023-06-28
1067,29,1.5,2023-04-23
1075,32,1.4,2023-09-15
1008,30,1.5,2023-07-15
1073,4,3.2,2023-11-26
1040,47,1.1,2023-05-27
1001,48,1.9,2023-02-02
1055,23,3.8,2023-09-02
1009,31,1.1,2023-07-06
1099,9,4.1,2023-12-21
1054,24,5.0,2023-07-15
1049,25,1.3,2023-11-28
1070,9,3.6,2023-06-04
1023,35,2.6,2023-03-24
1029,1,4.0,2023-05-15
1087,47,3.2,2023-09-13
1030,16,2.8,2023-03-09
1025,47,4.1,2023-01-26
1085,27,3.5,2023-01-08
1027,5,1.4,2023-01-15
1077,44,3.8,2023-01-08
1095,3,2.6,2023-04-18
1028,49,4.5,2023-01-05
1065,19,1.9,2023-12-19
1041,37,3.4,2023-11-27
1042,16,2.2,2023-03-22
1067,15,2.7,2023-05-02
1072,38,4.5,2023-03-21
1087,28,3.2,2023-01-12
1083,43,2.5,2023-09-11
1090,27,2.6,2023-05-13
1024,49,3.2,2023-04-28
1029,20,4.4,2023-03-26
1060,4,3.2,2023-07-18
1068,9,2.6,2023-05-07
1043,42,1.3,2023-08-28
1048,6,3.1,2023-04-02
1035,25,3.7,2023-10-02
1010,13,4.2,2023-10-24
1086,36,1.9,2023-04-28
1043,20,4.8,2023-01-07
1025,48,1.5,2023-08-08
1090,39,3.8,2023-07-08
1071,21,4.1,2023-07-15
1069,42,2.4,2023-05-12
1066,32,2.9,2023-12-16
1098,21,4.7,2023-06-11
1053,3,3.3,2023-04-24
1019,2,2.0,2023-10-19
1093,27,2.2,2023-04-11
1030,25,3.3,2023-04-16
1071,42,4.8,2023-06-09
1098,32,4.9,2023-11-24
1063,30,1.7,2023-06-06
1018,47,3.2,2023-03-18
1083,4,3.1,2023-02-27
1086,4,4.1,2023-07-05
1081,15,1.3,2023-03-01
1028,33,2.8,2023-01-20
1082,43,4.7,2023-08-22
1063,2,1.0,2023-09-14
1002,2,3.1,2023-05-18
1037,2,3.0,2023-12-22
1056,12,1.4,2023-02-17
1020,16,1.8,2023-09-09
1046,18,4.2,2023-02-12
1052,30,3.3,2023-12-08
1039,44,4.3,2023-02-21
1084,49,1.1,2023-07-13
1049,36,2.9,2023-11-01
1090,11,1.3,2023-07-21
1043,37,4.9,2023-02-17
1006,15,1.8,2023-12-19
1061,18,1.2,2023-02-22
1036,35,3.3,2023-01-06
1041,2,4.8,2023-10-05
1097,46,4.3,2023-02-10
1021,37,2.0,2023-07-22
1070,22,2.5,2023-12-05
1089,47,1.3,2023-12-12
1007,7,2.7,2023-02-11
1078,50,3.5,2023-10-13
1100,21,1.1,2023-05-26
1058,32,1.9,2023-09-13
1056,12,3.7,2023-11-13
1011,50,3.5,2023-04-23
1010,6,2.1,2023-07-23
1082,10,4.0,2023-06-12
1014,6,1.0,2023-05-15
1047,49,2.1,2023-03-03
1024,28,2.8,2023-09-17
1053,7,1.1,2023-06-18
1012,39,3.4,2023-06-28
1050,1,2.2,2023-07-25
1011,47,4.6,2023-04-19
1067,11,3.7,2023-03-05
1035,20,2.1,2023-03-03
1022,28,2.1,2023-05-16
1010,24,2.0,2023-04-24
1081,32,3.4,2023-04-15
1014,9,2.2,2023-07-11
1080,25,4.2,2023-06-15
1043,28,4.3,2023-11-20
1018,20,2.3,2023-12-07
1062,21,1.7,2023-07-11
1038,48,3.8,2023-08-19
1032,21,2.5,2023-07-12
1015,37,1.8,2023-09-06
1088,50,3.2,2023-12-15
1091,14,2.8,2023-05-27
1089,5,4.3,2023-07-22
1064,9,3.5,2023-04-09
1085,10,3.9,2023-07-03
1058,39,2.9,2023-07-18
1065,45,2.7,2023-01-26
1047,45,4.6,2023-09-20
1082,6,1.4,2023-04-22
1086,23,1.7,2023-10-02
1073,42,3.7,2023-07-25
1043,28,1.4,2023-02-09
1029,33,4.0,2023-09-19
1089,37,1.9,2023-06-13
1060,50,3.7,2023-12-17
1020,23,5.0,2023-08-04
1038,27,4.7,2023-02-04
1094,10,2.4,2023-06-15
1027,34,2.9,2023-08-04
1057,47,3.8,2023-06-03
1039,3,4.2,2023-02-01
1044,42,1.4,2023-03-24
1032,34,1.7,2023-03-11
1072,28,4.8,2023-04-26
1052,41,1.7,2023-11-22
1056,26,1.1,2023-10-07
1058,38,2.7,2023-01-23
1028,14,2.1,2023-12-26
1009,37,1.4,2023-09-06
1047,21,1.8,2023-02-09
1086,32,3.1,2023-11-11
1077,25,3.4,2023-10-04
1045,23,4.4,2023-10-06
1087,46,4.2,2023-10-19
1011,44,1.5,2023-02-08
1040,8,1.7,2023-12-05
1066,25,2.7,2023-03-19
1050,28,1.7,2023-11-18
1089,42,4.7,2023-03-18
1022,32,2.2,2023-03-11
1058,40,1.2,2023-06-01
1063,9,1.8,2023-07-18
1065,42,3.0,2023-11-16
1054,46,4.4,2023-08-06
1011,37,1.1,2023-04-10
1005,18,1.9,2023-05-06
1100,30,3.3,2023-08-18
1066,8,3.3,2023-05-25
1070,24,3.2,2023-01-25
1093,29,3.2,2023-07-04
1095,42,4.0,2023-05-28
1005,29,2.1,2023-02-15
1016,50,4.2,2023-04-26
1095,38,3.8,2023-12-20
1081,28,1.7,2023-03-26
1027,14,4.2,2023-10-12
1069,18,3.4,2023-03-11
1091,19,2.2,2023-05-28
1066,44,4.3,2023-03-25
1053,4,5.0,2023-11-05
1090,9,2.0,2023-12-11
1032,49,4.4,2023-07-16
1019,37,3.5,2023-11-14
1049,29,1.3,2023-02-13
1066,48,2.1,2023-06-15
1063,21,3.3,2023-12-03
1094,30,3.5,2023-12-12
1009,35,2.6,2023-07-27
1028,32,2.1,2023-05-11
1071,37,1.5,2023-08-26
1044,44,4.0,2023-01-04
1081,30,1.1,2023-03-15
1059,1,5.0,2023-07-07
1089,9,4.5,2023-05-06
1036,6,3.6,2023-05-03
1048,43,4.6,2023-03-02
1051,41,2.2,2023-12-25
1030,28,3.6,2023-12-04
1001,14,2.9,2023-03-19
1029,34,3.7,2023-01-01
1090,22,4.3,2023-07-23
1017,31,1.3,2023-07-03
1094,7,1.4,2023-06-10
1018,25,4.1,2023-03-21
1087,10,1.3,2023-10-01
1079,42,1.7,2023-06-24
1028,41,4.0,2023-07-20
1088,29,4.4,2023-02-04
1018,49,1.5,2023-12-13
1045,28,2.3,2023-03-08
1036,42,1.3,2023-09-20
1077,47,3.4,2023-12-01
1085,20,1.8,2023-10-17
1025,48,2.6,2023-11-02
1031,32,2.5,2023-04-16
1082,39,1.3,2023-01-12
1041,9,2.5,2023-10-14
1047,35,3.7,2023-08-25
1010,2,3.3,2023-01-09
1028,3,4.7,2023-07-17
1037,41,3.9,2023-07-14
1090,26,1.3,2023-09-18
1079,10,2.1,2023-05-03
1066,14,4.9,2023-03-18
1042,26,3.3,2023-11-22
1083,5,2.2,2023-07-24
1031,4,2.0,2023-07-04
1059,40,3.4,2023-05-22
1095,43,4.0,2023-02-01
1091,9,3.8,2023-03-16
1045,34,3.1,2023-12-09
1022,24,1.5,2023-05-24
1016,50,4.6,2023-06-26
1055,18,3.1,2023-05-23
1074,41,1.3,2023-08-17
1047,4,3.0,2023-10-06
1048,11,2.0,2023-02-19
1087,47,1.5,2023-12-17
1001,3,4.4,2023-01-08
1006,31,2.5,2023-03-06
1005,36,4.2,2023-12-24
1084,27,1.9,2023-04-14
1093,21,2.1,2023-02-19
1048,8,3.0,2023-01-06
1029,34,4.9,2023-07-03
1060,19,4.1,2023-05-11
1012,36,2.8,2023-06-07
1038,37,4.1,2023-12-20
1032,30,2.5,2023-08-25
1100,13,3.9,2023-09-25
1032,10,1.0,2023-07-01
1030,35,2.4,2023-12-01
1043,1,4.0,2023-07-28
1095,47,2.2,2023-04-17
1031,27,3.0,2023-01-05
1092,18,1.4,2023-04-28
1067,27,3.8,2023-06-15
1096,6,3.3,2023-09-05
1082,26,1.3,2023-10-02
1056,43,4.9,2023-04-10
1034,21,4.7,2023-07-23
1095,21,2.3,2023-05-08
1010,13,1.5,2023-10-04
1020,7,1.7,2023-08-11
1053,8,3.1,2023-04-15
1040,30,2.1,2023-02-03
1021,44,2.2,2023-12-23
1078,3,1.9,2023-06-05
1012,46,2.0,2023-06-13
1066,4,3.7,2023-05-27
1023,2,4.8,2023-08-18
1096,36,2.0,2023-08-04
1018,8,1.0,2023-04-05
1026,26,2.5,2023-11-21
1011,38,3.3,2023-02-01
1009,13,4.6,2023-08-26
1017,6,4.6,2023-06-04
1006,30,1.2,2023-10-14
1093,26,3.0,2023-07-22
1055,12,2.4,2023-03-09
1036,29,4.5,2023-01-20
1080,40,2.0,2023-05-16
1053,36,2.9,2023-02-09
1050,9,2.7,2023-11-26
1068,16,3.5,2023-09-26
1003,25,4.1,2023-06-16
1070,32,2.4,2023-10-17
1042,25,2.1,2023-01-11
1077,15,1.1,2023-05-02
1061,34,2.4,2023-10-08
1021,7,2.0,2023-04-09
1069,48,1.2,2023-04-19
1050,23,4.7,2023-03-06
1031,38,2.3,2023-12-23
1046,38,1.1,2023-12-12
1073,37,1.6,2023-04-27
1064,35,2.2,2023-08-02
1012,4,1.9,2023-04-01
1068,31,1.0,2023-10-07
1017,22,3.9,2023-06-02
1003,10,3.3,2023-03-25
1015,34,4.4,2023-02-12
1091,43,2.6,2023-02-11
1039,21,1.5,2023-03-24
1056,41,4.8,2023-11-11
1023,46,4.9,2023-12-20
1046,15,3.7,2023-03-13
1040,47,3.8,2023-03-06
1094,1,4.8,2023-10-13
1099,37,1.1,2023-10-11
1079,15,3.6,2023-02-16
1019,22,4.0,2023-04-12
1041,11,3.5,2023-02-27
1091,43,3.6,2023-06-15
1002,17,1.8,2023-12-03
1045,17,4.1,2023-12-01
1007,25,2.8,2023-07-06
1053,32,4.5,2023-06-18
1049,7,4.3,2023-10-21
1098,44,1.9,2023-08-03
1005,19,1.1,2023-05-04
1010,22,1.7,2023-07-06
1094,5,3.2,2023-02-11
1077,40,4.6,2023-12-01
1056,42,1.7,2023-07-06
1007,7,2.3,2023-04-14
1090,36,3.9,2023-12-18
1034,43,2.1,2023-04-04
1007,26,3.3,2023-08-05
1007,24,1.0,2023-02-10
1085,41,3.4,2023-04-04
1004,14,1.7,2023-05-03
1061,8,2.2,2023-07-16
1063,43,2.1,2023-11-18
1050,12,2.5,2023-07-12
1024,29,1.2,2023-08-15
1034,15,4.3,2023-10-02
1020,49,3.8,2023-02-03
1086,23,4.2,2023-07-25
1076,15,3.2,2023-07-27
1067,27,4.9,2023-11-28
1061,37,4.5,2023-08-10
1011,26,4.6,2023-12-02
1065,37,4.6,2023-10-22
1080,10,1.5,2023-08-06
1022,14,4.2,2023-03-02
1055,6,5.0,2023-07-07
1081,10,4.3,2023-05-11
1094,5,1.3,2023-09-13
1071,21,4.4,2023-09-15
1002,45,3.5,2023-09-26
1054,8,2.7,2023-03-19
1076,38,4.0,2023-02-04
1073,50,1.4,2023-05-28
1069,23,4.5,2023-05-13
1084,32,3.3,2023-08-02
1023,18,2.6,2023-10-20
1088,45,2.6,2023-07-11
1089,16,1.2,2023-08-09
1048,2,2.4,2023-05-10
1036,32,4.4,2023-11-04
1030,9,2.2,2023-12-15
1100,21,2.1,2023-07-20
1083,6,1.8,2023-04-27
1053,48,2.9,2023-09-28
1048,4,3.1,2023-03-03
1040,46,3.0,2023-03-25
1068,37,1.1,2023-04-27
1026,4,2.0,2023-08-02
1047,46,1.8,2023-06-27
1060,33,2.6,2023-02-22
1004,16,2.5,2023-10-15
1023,31,3.3,2023-06-12
1021,17,4.0,2023-12-03
1037,2,2.5,2023-03-28
1074,50,4.9,2023-04-21
1029,44,1.8,2023-11-14
1066,2,4.5,2023-11-01
1061,9,3.6,2023-10-26
1002,15,2.0,2023-05-23
1091,42,2.1,2023-07-28
1045,30,2.0,2023-08-10
1087,34,4.3,2023-07-19
1014,1,3.0,2023-11-27
1048,36,3.6,2023-10-10
1039,44,1.4,2023-02-11
1036,41,2.3,2023-05-09
1084,46,4.8,2023-11-10
1025,10,3.1,2023-04-02
1077,26,3.6,2023-11-05
1093,2,3.6,2023-05-09
1054,26,2.6,2023-01-19
1091,37,4.3,2023-06-24
1092,15,3.7,2023-11-26
1061,43,2.4,2023-05-28
1022,43,4.5,2023-03-10
1013,31,1.5,2023-05-24
1072,49,4.7,2023-11-11
1084,6,1.9,2023-04-24
1040,27,4.2,2023-06-12
1034,38,2.2,2023-02-16
1007,41,3.3,2023-10-03
1061,13,3.0,2023-11-13
1068,20,2.7,2023-03-05
1026,22,2.6,2023-10-15
1019,21,4.4,2023-03-25
1011,32,2.3,2023-03-11
